Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    OFF             reduce using rule 31 (statement -> BSEND expression .)
    THISWAY         reduce using rule 31 (statement -> BSEND expression .)
    THATWAY         reduce using rule 31 (statement -> BSEND expression .)
    RD              reduce using rule 31 (statement -> BSEND expression .)
    BRAKE           reduce using rule 31 (statement -> BSEND expression .)
    LEDON           reduce using rule 31 (statement -> BSEND expression .)
    LEDOFF          reduce using rule 31 (statement -> BSEND expression .)
    I2C_START       reduce using rule 31 (statement -> BSEND expression .)
    I2C_STOP        reduce using rule 31 (statement -> BSEND expression .)
    WHENOFF         reduce using rule 31 (statement -> BSEND expression .)
    MOTORATTENTION  reduce using rule 31 (statement -> BSEND expression .)
    BYTES           reduce using rule 31 (statement -> BSEND expression .)
    PROCEDURENAME   reduce using rule 31 (statement -> BSEND expression .)
    RBRACKET        reduce using rule 31 (statement -> BSEND expression .)
    END             reduce using rule 31 (statement -> BSEND expression .)
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127


state 110

    (19) statement -> MAKE RECEIVER . expression
    (53) expression -> . REPORTER
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression XOR expression
    (57) expression -> . expression LESSTHAN expression
    (58) expression -> . expression GREATERTHAN expression
    (59) expression -> . expression EQUALS expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression PERCENT expression
    (65) expression -> . MINUS expression
    (66) expression -> . NOT expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . I2C_READ expression
    (70) expression -> . HIGHBYTE expression
    (71) expression -> . LOWBYTE expression
    (72) expression -> . NUMBERLITERAL
    (73) expression -> . TIMER
    (74) expression -> . RANDOM
    (75) expression -> . RECALL
    (76) expression -> . SENSOR1
    (77) expression -> . SENSOR2
    (78) expression -> . SENSOR3
    (79) expression -> . SENSOR4
    (80) expression -> . SENSOR5
    (81) expression -> . SENSOR6
    (82) expression -> . SENSOR7
    (83) expression -> . SENSOR8
    (84) expression -> . SWITCH1
    (85) expression -> . SWITCH2
    (86) expression -> . SWITCH3
    (87) expression -> . SWITCH4
    (88) expression -> . SWITCH5
    (89) expression -> . SWITCH6
    (90) expression -> . SWITCH7
    (91) expression -> . SWITCH8
    (92) expression -> . NEWIRQ
    (93) expression -> . SERIAL

    REPORTER        shift and go to state 75
    MINUS           shift and go to state 63
    NOT             shift and go to state 85
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 57
    I2C_READ        shift and go to state 83
    HIGHBYTE        shift and go to state 74
    LOWBYTE         shift and go to state 80
    NUMBERLITERAL   shift and go to state 81
    TIMER           shift and go to state 77
    RANDOM          shift and go to state 76
    RECALL          shift and go to state 82
    SENSOR1         shift and go to state 59
    SENSOR2         shift and go to state 61
    SENSOR3         shift and go to state 60
    SENSOR4         shift and go to state 73
    SENSOR5         shift and go to state 62
    SENSOR6         shift and go to state 65
    SENSOR7         shift and go to state 64
    SENSOR8         shift and go to state 58
    SWITCH1         shift and go to state 69
    SWITCH2         shift and go to state 68
    SWITCH3         shift and go to state 67
    SWITCH4         shift and go to state 84
    SWITCH5         shift and go to state 72
    SWITCH6         shift and go to state 71
    SWITCH7         shift and go to state 70
    SWITCH8         shift and go to state 66
    NEWIRQ          shift and go to state 56
    SERIAL          shift and go to state 79

    expression                     shift and go to state 142

state 111

    (21) statement -> SEND expression .
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 21 (statement -> SEND expression .)
    WHILE           reduce using rule 21 (statement -> SEND expression .)
    LOOP            reduce using rule 21 (statement -> SEND expression .)
    FOREVER         reduce using rule 21 (statement -> SEND expression .)
    IF              reduce using rule 21 (statement -> SEND expression .)
    IFELSE          reduce using rule 21 (statement -> SEND expression .)
    WAITUNTIL       reduce using rule 21 (statement -> SEND expression .)
    WHEN            reduce using rule 21 (statement -> SEND expression .)
    SHOW            reduce using rule 21 (statement -> SEND expression .)
    MAKE            reduce using rule 21 (statement -> SEND expression .)
    WAIT            reduce using rule 21 (statement -> SEND expression .)
    SEND            reduce using rule 21 (statement -> SEND expression .)
    RECORD          reduce using rule 21 (statement -> SEND expression .)
    ERASE           reduce using rule 21 (statement -> SEND expression .)
    SETSVH          reduce using rule 21 (statement -> SEND expression .)
    SVR             reduce using rule 21 (statement -> SEND expression .)
    SVL             reduce using rule 21 (statement -> SEND expression .)
    SETPOWER        reduce using rule 21 (statement -> SEND expression .)
    I2C_WRITE       reduce using rule 21 (statement -> SEND expression .)
    OUTPUT          reduce using rule 21 (statement -> SEND expression .)
    ONFOR           reduce using rule 21 (statement -> SEND expression .)
    BSEND           reduce using rule 21 (statement -> SEND expression .)
    BSR             reduce using rule 21 (statement -> SEND expression .)
    SETDP           reduce using rule 21 (statement -> SEND expression .)
    FASTSEND        reduce using rule 21 (statement -> SEND expression .)
    BEEP            reduce using rule 21 (statement -> SEND expression .)
    STOP            reduce using rule 21 (statement -> SEND expression .)
    RESET           reduce using rule 21 (statement -> SEND expression .)
    RESETDP         reduce using rule 21 (statement -> SEND expression .)
    ON              reduce using rule 21 (statement -> SEND expression .)
    OFF             reduce using rule 21 (statement -> SEND expression .)
    THISWAY         reduce using rule 21 (statement -> SEND expression .)
    THATWAY         reduce using rule 21 (statement -> SEND expression .)
    RD              reduce using rule 21 (statement -> SEND expression .)
    BRAKE           reduce using rule 21 (statement -> SEND expression .)
    LEDON           reduce using rule 21 (statement -> SEND expression .)
    LEDOFF          reduce using rule 21 (statement -> SEND expression .)
    I2C_START       reduce using rule 21 (statement -> SEND expression .)
    I2C_STOP        reduce using rule 21 (statement -> SEND expression .)
    WHENOFF         reduce using rule 21 (statement -> SEND expression .)
    MOTORATTENTION  reduce using rule 21 (statement -> SEND expression .)
    BYTES           reduce using rule 21 (statement -> SEND expression .)
    PROCEDURENAME   reduce using rule 21 (statement -> SEND expression .)
    RBRACKET        reduce using rule 21 (statement -> SEND expression .)
    END             reduce using rule 21 (statement -> SEND expression .)
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127


state 112

    (5) parameterDeclaration -> RECEIVER parameterDeclaration .

    REPEAT          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    WHILE           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    LOOP            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    FOREVER         reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    IF              reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    IFELSE          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    WAITUNTIL       reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    WHEN            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SHOW            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    MAKE            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    WAIT            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SEND            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    RECORD          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    ERASE           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SETSVH          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SVR             reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SVL             reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SETPOWER        reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    I2C_WRITE       reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    OUTPUT          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    ONFOR           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    BSEND           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    BSR             reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    SETDP           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    FASTSEND        reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    BEEP            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    STOP            reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    RESET           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    RESETDP         reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    ON              reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    OFF             reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    THISWAY         reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    THATWAY         reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    RD              reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    BRAKE           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    LEDON           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    LEDOFF          reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    I2C_START       reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    I2C_STOP        reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    WHENOFF         reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    MOTORATTENTION  reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    BYTES           reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)
    PROCEDURENAME   reduce using rule 5 (parameterDeclaration -> RECEIVER parameterDeclaration .)


state 113

    (15) statement -> WAITUNTIL LBRACKET . expression RBRACKET
    (53) expression -> . REPORTER
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression XOR expression
    (57) expression -> . expression LESSTHAN expression
    (58) expression -> . expression GREATERTHAN expression
    (59) expression -> . expression EQUALS expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression PERCENT expression
    (65) expression -> . MINUS expression
    (66) expression -> . NOT expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . I2C_READ expression
    (70) expression -> . HIGHBYTE expression
    (71) expression -> . LOWBYTE expression
    (72) expression -> . NUMBERLITERAL
    (73) expression -> . TIMER
    (74) expression -> . RANDOM
    (75) expression -> . RECALL
    (76) expression -> . SENSOR1
    (77) expression -> . SENSOR2
    (78) expression -> . SENSOR3
    (79) expression -> . SENSOR4
    (80) expression -> . SENSOR5
    (81) expression -> . SENSOR6
    (82) expression -> . SENSOR7
    (83) expression -> . SENSOR8
    (84) expression -> . SWITCH1
    (85) expression -> . SWITCH2
    (86) expression -> . SWITCH3
    (87) expression -> . SWITCH4
    (88) expression -> . SWITCH5
    (89) expression -> . SWITCH6
    (90) expression -> . SWITCH7
    (91) expression -> . SWITCH8
    (92) expression -> . NEWIRQ
    (93) expression -> . SERIAL

    REPORTER        shift and go to state 75
    MINUS           shift and go to state 63
    NOT             shift and go to state 85
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 57
    I2C_READ        shift and go to state 83
    HIGHBYTE        shift and go to state 74
    LOWBYTE         shift and go to state 80
    NUMBERLITERAL   shift and go to state 81
    TIMER           shift and go to state 77
    RANDOM          shift and go to state 76
    RECALL          shift and go to state 82
    SENSOR1         shift and go to state 59
    SENSOR2         shift and go to state 61
    SENSOR3         shift and go to state 60
    SENSOR4         shift and go to state 73
    SENSOR5         shift and go to state 62
    SENSOR6         shift and go to state 65
    SENSOR7         shift and go to state 64
    SENSOR8         shift and go to state 58
    SWITCH1         shift and go to state 69
    SWITCH2         shift and go to state 68
    SWITCH3         shift and go to state 67
    SWITCH4         shift and go to state 84
    SWITCH5         shift and go to state 72
    SWITCH6         shift and go to state 71
    SWITCH7         shift and go to state 70
    SWITCH8         shift and go to state 66
    NEWIRQ          shift and go to state 56
    SERIAL          shift and go to state 79

    expression                     shift and go to state 143

state 114

    (29) statement -> OUTPUT expression .
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 29 (statement -> OUTPUT expression .)
    WHILE           reduce using rule 29 (statement -> OUTPUT expression .)
    LOOP            reduce using rule 29 (statement -> OUTPUT expression .)
    FOREVER         reduce using rule 29 (statement -> OUTPUT expression .)
    IF              reduce using rule 29 (statement -> OUTPUT expression .)
    IFELSE          reduce using rule 29 (statement -> OUTPUT expression .)
    WAITUNTIL       reduce using rule 29 (statement -> OUTPUT expression .)
    WHEN            reduce using rule 29 (statement -> OUTPUT expression .)
    SHOW            reduce using rule 29 (statement -> OUTPUT expression .)
    MAKE            reduce using rule 29 (statement -> OUTPUT expression .)
    WAIT            reduce using rule 29 (statement -> OUTPUT expression .)
    SEND            reduce using rule 29 (statement -> OUTPUT expression .)
    RECORD          reduce using rule 29 (statement -> OUTPUT expression .)
    ERASE           reduce using rule 29 (statement -> OUTPUT expression .)
    SETSVH          reduce using rule 29 (statement -> OUTPUT expression .)
    SVR             reduce using rule 29 (statement -> OUTPUT expression .)
    SVL             reduce using rule 29 (statement -> OUTPUT expression .)
    SETPOWER        reduce using rule 29 (statement -> OUTPUT expression .)
    I2C_WRITE       reduce using rule 29 (statement -> OUTPUT expression .)
    OUTPUT          reduce using rule 29 (statement -> OUTPUT expression .)
    ONFOR           reduce using rule 29 (statement -> OUTPUT expression .)
    BSEND           reduce using rule 29 (statement -> OUTPUT expression .)
    BSR             reduce using rule 29 (statement -> OUTPUT expression .)
    SETDP           reduce using rule 29 (statement -> OUTPUT expression .)
    FASTSEND        reduce using rule 29 (statement -> OUTPUT expression .)
    BEEP            reduce using rule 29 (statement -> OUTPUT expression .)
    STOP            reduce using rule 29 (statement -> OUTPUT expression .)
    RESET           reduce using rule 29 (statement -> OUTPUT expression .)
    RESETDP         reduce using rule 29 (statement -> OUTPUT expression .)
    ON              reduce using rule 29 (statement -> OUTPUT expression .)
    OFF             reduce using rule 29 (statement -> OUTPUT expression .)
    THISWAY         reduce using rule 29 (statement -> OUTPUT expression .)
    THATWAY         reduce using rule 29 (statement -> OUTPUT expression .)
    RD              reduce using rule 29 (statement -> OUTPUT expression .)
    BRAKE           reduce using rule 29 (statement -> OUTPUT expression .)
    LEDON           reduce using rule 29 (statement -> OUTPUT expression .)
    LEDOFF          reduce using rule 29 (statement -> OUTPUT expression .)
    I2C_START       reduce using rule 29 (statement -> OUTPUT expression .)
    I2C_STOP        reduce using rule 29 (statement -> OUTPUT expression .)
    WHENOFF         reduce using rule 29 (statement -> OUTPUT expression .)
    MOTORATTENTION  reduce using rule 29 (statement -> OUTPUT expression .)
    BYTES           reduce using rule 29 (statement -> OUTPUT expression .)
    PROCEDURENAME   reduce using rule 29 (statement -> OUTPUT expression .)
    RBRACKET        reduce using rule 29 (statement -> OUTPUT expression .)
    END             reduce using rule 29 (statement -> OUTPUT expression .)
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127


state 115

    (11) statement -> LOOP LBRACKET . statements RBRACKET
    (7) statements -> . statement statements
    (8) statements -> . statement
    (9) statement -> . REPEAT expression LBRACKET statements RBRACKET
    (10) statement -> . WHILE expression LBRACKET statements RBRACKET
    (11) statement -> . LOOP LBRACKET statements RBRACKET
    (12) statement -> . FOREVER LBRACKET statements RBRACKET
    (13) statement -> . IF expression LBRACKET statements RBRACKET
    (14) statement -> . IFELSE expression LBRACKET statements RBRACKET LBRACKET statements RBRACKET
    (15) statement -> . WAITUNTIL LBRACKET expression RBRACKET
    (16) statement -> . WHEN expression LBRACKET expression RBRACKET
    (17) statement -> . SHOW expression
    (18) statement -> . SHOW RECEIVER
    (19) statement -> . MAKE RECEIVER expression
    (20) statement -> . WAIT expression
    (21) statement -> . SEND expression
    (22) statement -> . RECORD expression
    (23) statement -> . ERASE expression
    (24) statement -> . SETSVH expression
    (25) statement -> . SVR expression
    (26) statement -> . SVL expression
    (27) statement -> . SETPOWER expression
    (28) statement -> . I2C_WRITE expression
    (29) statement -> . OUTPUT expression
    (30) statement -> . ONFOR expression
    (31) statement -> . BSEND expression
    (32) statement -> . BSR expression
    (33) statement -> . SETDP expression
    (34) statement -> . FASTSEND expression
    (35) statement -> . BEEP
    (36) statement -> . STOP
    (37) statement -> . RESET
    (38) statement -> . RESETDP
    (39) statement -> . ON
    (40) statement -> . OFF
    (41) statement -> . THISWAY
    (42) statement -> . THATWAY
    (43) statement -> . RD
    (44) statement -> . BRAKE
    (45) statement -> . LEDON
    (46) statement -> . LEDOFF
    (47) statement -> . I2C_START
    (48) statement -> . I2C_STOP
    (49) statement -> . WHENOFF
    (50) statement -> . procedurecall
    (51) statement -> . MOTORATTENTION
    (52) statement -> . BYTES
    (96) procedurecall -> . PROCEDURENAME parm
    (97) procedurecall -> . PROCEDURENAME

    REPEAT          shift and go to state 32
    WHILE           shift and go to state 13
    LOOP            shift and go to state 53
    FOREVER         shift and go to state 7
    IF              shift and go to state 28
    IFELSE          shift and go to state 25
    WAITUNTIL       shift and go to state 51
    WHEN            shift and go to state 21
    SHOW            shift and go to state 20
    MAKE            shift and go to state 45
    WAIT            shift and go to state 41
    SEND            shift and go to state 47
    RECORD          shift and go to state 19
    ERASE           shift and go to state 24
    SETSVH          shift and go to state 18
    SVR             shift and go to state 39
    SVL             shift and go to state 31
    SETPOWER        shift and go to state 10
    I2C_WRITE       shift and go to state 40
    OUTPUT          shift and go to state 52
    ONFOR           shift and go to state 37
    BSEND           shift and go to state 42
    BSR             shift and go to state 22
    SETDP           shift and go to state 27
    FASTSEND        shift and go to state 14
    BEEP            shift and go to state 48
    STOP            shift and go to state 11
    RESET           shift and go to state 6
    RESETDP         shift and go to state 33
    ON              shift and go to state 15
    OFF             shift and go to state 16
    THISWAY         shift and go to state 49
    THATWAY         shift and go to state 36
    RD              shift and go to state 23
    BRAKE           shift and go to state 38
    LEDON           shift and go to state 43
    LEDOFF          shift and go to state 9
    I2C_START       shift and go to state 46
    I2C_STOP        shift and go to state 17
    WHENOFF         shift and go to state 44
    MOTORATTENTION  shift and go to state 30
    BYTES           shift and go to state 35
    PROCEDURENAME   shift and go to state 12

    statements                     shift and go to state 144
    procedurecall                  shift and go to state 29
    statement                      shift and go to state 26

state 116

    (12) statement -> FOREVER LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 145


state 117

    (68) expression -> LBRACKET expression . RBRACKET
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    RBRACKET        shift and go to state 146
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127


state 118

    (65) expression -> MINUS expression .
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    AND             reduce using rule 65 (expression -> MINUS expression .)
    OR              reduce using rule 65 (expression -> MINUS expression .)
    XOR             reduce using rule 65 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 65 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 65 (expression -> MINUS expression .)
    EQUALS          reduce using rule 65 (expression -> MINUS expression .)
    PLUS            reduce using rule 65 (expression -> MINUS expression .)
    MINUS           reduce using rule 65 (expression -> MINUS expression .)
    TIMES           reduce using rule 65 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 65 (expression -> MINUS expression .)
    PERCENT         reduce using rule 65 (expression -> MINUS expression .)
    REPEAT          reduce using rule 65 (expression -> MINUS expression .)
    WHILE           reduce using rule 65 (expression -> MINUS expression .)
    LOOP            reduce using rule 65 (expression -> MINUS expression .)
    FOREVER         reduce using rule 65 (expression -> MINUS expression .)
    IF              reduce using rule 65 (expression -> MINUS expression .)
    IFELSE          reduce using rule 65 (expression -> MINUS expression .)
    WAITUNTIL       reduce using rule 65 (expression -> MINUS expression .)
    WHEN            reduce using rule 65 (expression -> MINUS expression .)
    SHOW            reduce using rule 65 (expression -> MINUS expression .)
    MAKE            reduce using rule 65 (expression -> MINUS expression .)
    WAIT            reduce using rule 65 (expression -> MINUS expression .)
    SEND            reduce using rule 65 (expression -> MINUS expression .)
    RECORD          reduce using rule 65 (expression -> MINUS expression .)
    ERASE           reduce using rule 65 (expression -> MINUS expression .)
    SETSVH          reduce using rule 65 (expression -> MINUS expression .)
    SVR             reduce using rule 65 (expression -> MINUS expression .)
    SVL             reduce using rule 65 (expression -> MINUS expression .)
    SETPOWER        reduce using rule 65 (expression -> MINUS expression .)
    I2C_WRITE       reduce using rule 65 (expression -> MINUS expression .)
    OUTPUT          reduce using rule 65 (expression -> MINUS expression .)
    ONFOR           reduce using rule 65 (expression -> MINUS expression .)
    BSEND           reduce using rule 65 (expression -> MINUS expression .)
    BSR             reduce using rule 65 (expression -> MINUS expression .)
    SETDP           reduce using rule 65 (expression -> MINUS expression .)
    FASTSEND        reduce using rule 65 (expression -> MINUS expression .)
    BEEP            reduce using rule 65 (expression -> MINUS expression .)
    STOP            reduce using rule 65 (expression -> MINUS expression .)
    RESET           reduce using rule 65 (expression -> MINUS expression .)
    RESETDP         reduce using rule 65 (expression -> MINUS expression .)
    ON              reduce using rule 65 (expression -> MINUS expression .)
    OFF             reduce using rule 65 (expression -> MINUS expression .)
    THISWAY         reduce using rule 65 (expression -> MINUS expression .)
    THATWAY         reduce using rule 65 (expression -> MINUS expression .)
    RD              reduce using rule 65 (expression -> MINUS expression .)
    BRAKE           reduce using rule 65 (expression -> MINUS expression .)
    LEDON           reduce using rule 65 (expression -> MINUS expression .)
    LEDOFF          reduce using rule 65 (expression -> MINUS expression .)
    I2C_START       reduce using rule 65 (expression -> MINUS expression .)
    I2C_STOP        reduce using rule 65 (expression -> MINUS expression .)
    WHENOFF         reduce using rule 65 (expression -> MINUS expression .)
    MOTORATTENTION  reduce using rule 65 (expression -> MINUS expression .)
    BYTES           reduce using rule 65 (expression -> MINUS expression .)
    PROCEDURENAME   reduce using rule 65 (expression -> MINUS expression .)
    END             reduce using rule 65 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 65 (expression -> MINUS expression .)
    REPORTER        reduce using rule 65 (expression -> MINUS expression .)
    NOT             reduce using rule 65 (expression -> MINUS expression .)
    LPAREN          reduce using rule 65 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 65 (expression -> MINUS expression .)
    I2C_READ        reduce using rule 65 (expression -> MINUS expression .)
    HIGHBYTE        reduce using rule 65 (expression -> MINUS expression .)
    LOWBYTE         reduce using rule 65 (expression -> MINUS expression .)
    NUMBERLITERAL   reduce using rule 65 (expression -> MINUS expression .)
    TIMER           reduce using rule 65 (expression -> MINUS expression .)
    RANDOM          reduce using rule 65 (expression -> MINUS expression .)
    RECALL          reduce using rule 65 (expression -> MINUS expression .)
    SENSOR1         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR2         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR3         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR4         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR5         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR6         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR7         reduce using rule 65 (expression -> MINUS expression .)
    SENSOR8         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH1         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH2         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH3         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH4         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH5         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH6         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH7         reduce using rule 65 (expression -> MINUS expression .)
    SWITCH8         reduce using rule 65 (expression -> MINUS expression .)
    NEWIRQ          reduce using rule 65 (expression -> MINUS expression .)
    SERIAL          reduce using rule 65 (expression -> MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> MINUS expression .)

  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 134 ]
  ! XOR             [ shift and go to state 125 ]
  ! LESSTHAN        [ shift and go to state 130 ]
  ! GREATERTHAN     [ shift and go to state 131 ]
  ! EQUALS          [ shift and go to state 128 ]
  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 129 ]
  ! TIMES           [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! PERCENT         [ shift and go to state 127 ]


state 119

    (70) expression -> HIGHBYTE expression .
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
